gitdb                        4.0.11
GitPython                    3.1.42
google-auth                  2.26.2
google-auth-oauthlib         1.2.0
google-pasta                 0.2.0
greenlet                     3.0.3
grpcio                       1.60.0
h5py                         3.10.0
html5lib                     1.1
huggingface-hub              0.20.3
idna                         3.6
imagesize                    1.4.1
importlib-metadata           7.0.1
ipykernel                    6.23.3
ipython                      8.12.3
itsdangerous                 2.1.2
jedi                         0.18.2
Jinja2                       3.1.3
joblib                       1.3.2
jsonschema                   4.21.1
jsonschema-specifications    2023.12.1
jupyter_client               8.3.0
jupyter_core                 5.3.1
jupyterlab_pygments          0.3.0
keras                        2.15.0
Keras-Applications           1.0.8
Keras-Preprocessing          1.1.2
matplotlib                   3.8.3
matplotlib-inline            0.1.6
nltk                         3.8.1
numpy                        1.26.4
opencv-python                4.9.0.80
packaging                    23.1
pandas                       2.2.0
pillow                       10.2.0
pip                          24.0
pipreqs                      0.5.0
plotly                       5.19.0
pyarrow                      15.0.0
python-dateutil              2.8.2
pywin32                      306
regex                        2023.12.25
requests                     2.31.0
requests-oauthlib            1.3.1
scikit-learn                 1.3.2
seaborn                      0.13.2
streamlit                    1.31.1
sympy                        1.12
tenacity                     8.2.3
tensorboard                  2.15.1
tensorboard-data-server      0.7.2
tensorflow                   2.15.0
tensorflow-estimator         2.15.0
